# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4012d81
# pg_map_hash: SHA-256 4012d8194f12721801ec535f10ea3f0fb4d70a2f68d7219ea841d0345180232c
_COROUTINE.ArtificialStackFrames -> a.a:
    53:56:void io.flutter.Log.e(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> k
    53:56:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0 -> k
    57:60:void io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler.onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply):0:0 -> k
androidx.browser.customtabs.CustomTabsIntent$Api23Impl -> d.a:
    1:1:android.app.ActivityOptions makeBasicActivityOptions():0:0 -> a
androidx.browser.customtabs.CustomTabsIntent$Api24Impl -> d.b:
    1:1:java.lang.String getDefaultLocale():0:0 -> a
androidx.browser.customtabs.CustomTabsIntent$Api34Impl -> d.c:
    1:1:void setShareIdentityEnabled(android.app.ActivityOptions,boolean):0:0 -> a
androidx.collection.ArrayMap -> e.b:
    androidx.collection.MapCollections mCollections -> j
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:13:java.util.Set entrySet():0 -> entrySet
    14:15:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    14:15:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:32:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    16:32:java.util.Set entrySet():0 -> entrySet
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:13:java.util.Set keySet():0 -> keySet
    14:15:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    14:15:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:32:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    16:32:java.util.Set keySet():0 -> keySet
    8:43:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    8:43:void putAll(java.util.Map):0 -> putAll
    44:76:void putAll(java.util.Map):0:0 -> putAll
    77:82:void androidx.collection.SimpleArrayMap.ensureCapacity(int):0:0 -> putAll
    77:82:void putAll(java.util.Map):0 -> putAll
    1:13:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:13:java.util.Collection values():0 -> values
    14:15:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    14:15:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:31:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    16:31:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> e.a:
    androidx.collection.MapCollections$EntrySet androidx.collection.MapCollections.mEntrySet -> a
    androidx.collection.MapCollections$KeySet androidx.collection.MapCollections.mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection androidx.collection.MapCollections.mValues -> c
    androidx.collection.ArrayMap this$0 -> d
    1:1:void androidx.collection.MapCollections.<init>():0:0 -> <init>
    1:1:void <init>(androidx.collection.ArrayMap):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/b;)V"}
    2:2:void io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration$Autofill.<init>(java.lang.String,java.lang.String[],java.lang.String,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Lr0/s;)V"}
    3:3:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    3:3:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/b;)V"}
    4:4:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0:0 -> <init>
    5:5:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    5:5:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/b;Landroid/content/pm/PackageManager;)V"}
    6:6:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0:0 -> <init>
    7:7:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec):0:0 -> <init>
    7:7:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll0/b;Lio/flutter/embedding/engine/FlutterJNI;)V"}
    8:8:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0:0 -> <init>
    9:9:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    9:9:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/f;Ljava/lang/String;)V"}
    10:10:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec,io.flutter.plugin.common.BinaryMessenger$TaskQueue):0:0 -> <init>
    10:10:void $r8$init$synthetic(io.flutter.plugin.common.BinaryMessenger,java.lang.String,java.lang.Object,io.flutter.embedding.engine.dart.DartMessenger$TaskQueueToken):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/f;Ljava/lang/String;Ljava/lang/Object;La/a;)V"}
    1:1:java.lang.Object colGetEntry(int,int):0:0 -> a
    1:1:int colGetSize():0:0 -> b
    1:1:void colRemoveAt(int):0:0 -> c
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/d;)V"}
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/d;Ljava/io/Serializable;)V"}
    1:1:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> f
    1:1:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/Object;Lr0/m;)V"}
    1:1:void io.flutter.plugin.common.BasicMessageChannel.send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ls0/c;)V"}
    1:1:void io.flutter.plugin.common.BasicMessageChannel.setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/b;)V"}
    1:1:void io.flutter.plugin.common.MethodChannel.setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls0/j;)V"}
    1:40:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> k
    1:40:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Ljava/lang/Object;)[Ljava/lang/Object;"}
androidx.collection.MapCollections$ArrayIterator -> e.c:
    int mOffset -> c
    int mSize -> d
    int mIndex -> e
    boolean mCanRemove -> f
    androidx.collection.MapCollections this$0 -> g
    1:1:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/a;I)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> e.d:
    int $r8$classId -> c
    androidx.collection.MapCollections this$0 -> d
    1:8:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    1:8:void $r8$init$synthetic(androidx.collection.ArrayMap$1,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/a;I)V"}
    7:8:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    7:8:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    9:14:boolean add$bridge(java.lang.Object):0 -> add
    15:20:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    15:20:boolean add$bridge(java.lang.Object):0 -> add
    7:36:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    7:36:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    37:38:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    37:38:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:38:boolean addAll$bridge(java.util.Collection):0 -> addAll
    39:44:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    39:44:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    39:44:boolean addAll$bridge(java.util.Collection):0 -> addAll
    45:54:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    45:54:boolean addAll$bridge(java.util.Collection):0 -> addAll
    55:60:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    55:60:boolean addAll$bridge(java.util.Collection):0 -> addAll
    9:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    9:10:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    9:10:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    11:16:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    11:16:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    11:16:void clear$bridge():0 -> clear
    17:18:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    17:18:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    17:18:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    19:24:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    19:24:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    19:24:void clear$bridge():0 -> clear
    11:21:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    11:21:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    22:23:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    22:23:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    22:23:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    24:32:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    24:32:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    24:32:boolean contains$bridge(java.lang.Object):0 -> contains
    33:44:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    33:44:boolean contains$bridge(java.lang.Object):0 -> contains
    45:54:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    45:54:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    45:54:boolean contains$bridge(java.lang.Object):0 -> contains
    55:56:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    55:56:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    55:56:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    57:68:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    57:68:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    57:68:boolean contains$bridge(java.lang.Object):0 -> contains
    9:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    9:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:34:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    31:34:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    35:36:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    35:36:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    35:36:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    37:58:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    37:58:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    37:58:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    7:11:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    7:11:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    12:16:boolean equals$bridge(java.lang.Object):0 -> equals
    10:48:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    10:48:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    49:74:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    49:74:int hashCode$bridge():0 -> hashCode
    11:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0:0 -> isEmpty
    11:18:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:boolean androidx.collection.MapCollections$KeySet.isEmpty():0:0 -> isEmpty
    19:26:boolean isEmpty$bridge():0 -> isEmpty
    9:14:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    9:14:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    15:22:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    15:22:java.util.Iterator iterator$bridge():0 -> iterator
    7:12:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    7:12:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    13:16:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    13:16:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:24:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
